   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 157 0098 0197      		1: sbiw r24,1
 158 009a 01F4      		brne 1b
 159               	 ;  0 "" 2
 160               	/* #NOAPP */
 161               	.LBE109:
 162               	.LBE108:
 163               	.LBE107:
 164               	.LBE106:
 165               	.LM37:
 166 009c 8091 7A00 		lds r24,122
 167               	.LVL3:
 168 00a0 8064      		ori r24,lo8(64)
 169 00a2 8093 7A00 		sts 122,r24
 170               	.L11:
 171               	.LM38:
 172 00a6 8091 7A00 		lds r24,122
 173 00aa 84FF      		sbrs r24,4
 174 00ac 00C0      		rjmp .L11
 175               	.LM39:
 176 00ae 8091 7800 		lds r24,120
 177 00b2 9091 7900 		lds r25,(120)+1
 178               	.LVL4:
 179               	.LM40:
 180 00b6 2091 7A00 		lds r18,122
 181 00ba 2061      		ori r18,lo8(16)
 182 00bc 2093 7A00 		sts 122,r18
 183               	.LM41:
 184 00c0 BC01      		movw r22,r24
 185               	.LVL5:
 186 00c2 80E0      		ldi r24,lo8(0)
 187 00c4 90E0      		ldi r25,lo8(0)
 188               	/* epilogue start */
 189 00c6 0895      		ret
 190               	.LFE10:
 192               	.global	UART_init
 194               	UART_init:
 195               	.LFB11:
 196               	.LM42:
 197               	.LVL6:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00c8 9B01      		movw r18,r22
 201 00ca AC01      		movw r20,r24
 202               	.LBB110:
 203               	.LBB111:
 204               	.LM43:
 205               	/* #APP */
 206               	 ;  199 "OTA_BOOT.h" 1
 207 00cc F894      		cli
 208               	 ;  0 "" 2
 209               	.LM44:
 210               	/* #NOAPP */
 211 00ce 14BE      		out 84-32,__zero_reg__
 212               	.LM45:
 213 00d0 8091 6000 		lds r24,96
 214 00d4 8861      		ori r24,lo8(24)
 215 00d6 8093 6000 		sts 96,r24
 216               	.LM46:
 217 00da 1092 6000 		sts 96,__zero_reg__
 218               	.LBE111:
 219               	.LBE110:
 220               	.LM47:
 221 00de 60E2      		ldi r22,lo8(500000)
 222 00e0 71EA      		ldi r23,hi8(500000)
 223 00e2 87E0      		ldi r24,hlo8(500000)
 224 00e4 90E0      		ldi r25,hhi8(500000)
 225               	.LVL7:
 226 00e6 0E94 0000 		call __udivmodsi4
 227               	.LVL8:
 228 00ea 2150      		subi r18,lo8(-(-1))
 229 00ec 3040      		sbci r19,hi8(-(-1))
 230               	.LVL9:
 231               	.LM48:
 232 00ee 3093 C500 		sts 197,r19
 233               	.LVL10:
 234               	.LM49:
 235 00f2 2093 C400 		sts 196,r18
 236               	.LM50:
 237 00f6 88E1      		ldi r24,lo8(24)
 238 00f8 8093 C100 		sts 193,r24
 239               	.LM51:
 240 00fc 86E0      		ldi r24,lo8(6)
 241 00fe 8093 C200 		sts 194,r24
 242               	.LBB112:
 243               	.LBB113:
 244               	.LM52:
 245 0102 8091 8100 		lds r24,129
 246 0106 8560      		ori r24,lo8(5)
 247 0108 8093 8100 		sts 129,r24
 248               	.LM53:
 249 010c 1092 8500 		sts (132)+1,__zero_reg__
 250 0110 1092 8400 		sts 132,__zero_reg__
 251 0114 88EE      		ldi r24,lo8(1000)
 252 0116 93E0      		ldi r25,hi8(1000)
 253               	.LVL11:
 254               	.LBE113:
 255               	.LBE112:
 256               	.LBB114:
 257               	.LBB115:
 258               	.LBB116:
 259               	.LBB117:
 260               	.LM54:
 261 0118 28EC      		ldi r18,lo8(200)
 262 011a 30E0      		ldi r19,hi8(200)
 263               	.LVL12:
 264               	.L15:
 265 011c F901      		movw r30,r18
 266               	.LVL13:
 267               	/* #APP */
 268               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 011e 3197      		1: sbiw r30,1
 270 0120 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE117:
 274               	.LBE116:
 275               	.LM55:
 276 0122 0197      		sbiw r24,1
 277               	.LM56:
 278 0124 01F4      		brne .L15
 279               	/* epilogue start */
 280               	.LBE115:
 281               	.LBE114:
 282               	.LM57:
 283 0126 0895      		ret
 284               	.LFE11:
 286               	.global	UART_tx_single
 288               	UART_tx_single:
 289               	.LFB12:
 290               	.LM58:
 291               	.LVL14:
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 0128 982F      		mov r25,r24
 295               	.LVL15:
 296               	.L19:
 297               	.LM59:
 298 012a 8091 C000 		lds r24,192
 299 012e 85FF      		sbrs r24,5
 300 0130 00C0      		rjmp .L19
 301               	.LM60:
 302 0132 9093 C600 		sts 198,r25
 303               	/* epilogue start */
 304               	.LM61:
 305 0136 0895      		ret
 306               	.LFE12:
 308               	.global	boot_program_page
 310               	boot_program_page:
 311               	.LFB14:
 312               	.LM62:
 313               	.LVL16:
 314 0138 0F93      		push r16
 315 013a 1F93      		push r17
 316 013c CF93      		push r28
 317 013e DF93      		push r29
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 0140 DA01      		movw r26,r20
 321               	.LM63:
 322 0142 0FB7      		in r16,__SREG__
 323               	.LVL17:
 324               	.LM64:
 325               	/* #APP */
 326               	 ;  279 "OTA_BOOT.h" 1
 327 0144 F894      		cli
 328               	 ;  0 "" 2
 329               	.LVL18:
 330               	/* #NOAPP */
 331               	.L23:
 332               	.LM65:
 333 0146 F999      		sbic 63-32,1
 334 0148 00C0      		rjmp .L23
 335               	.LM66:
 336 014a AB01      		movw r20,r22
 337 014c 83E0      		ldi r24,lo8(3)
 338 014e FB01      		movw r30,r22
 339               	.LVL19:
 340               	/* #APP */
 341               	 ;  281 "OTA_BOOT.h" 1
 342 0150 8093 5700 		sts 87, r24
 343 0154 E895      		spm
 344               		
 345               	 ;  0 "" 2
 346               	/* #NOAPP */
 347               	.L24:
 348               	.LM67:
 349 0156 07B6      		in __tmp_reg__,87-32
 350 0158 00FC      		sbrc __tmp_reg__,0
 351 015a 00C0      		rjmp .L24
 352 015c FA01      		movw r30,r20
 353               	.LBB118:
 354               	.LM68:
 355 015e 11E0      		ldi r17,lo8(1)
 356               	.LBE118:
 357               	.LM69:
 358 0160 BA01      		movw r22,r20
 359 0162 6058      		subi r22,lo8(-(128))
 360 0164 7F4F      		sbci r23,hi8(-(128))
 361               	.L25:
 362               	.LBB119:
 363               	.LM70:
 364 0166 8C91      		ld r24,X
 365               	.LM71:
 366 0168 1196      		adiw r26,1
 367 016a 3C91      		ld r19,X
 368 016c 1197      		sbiw r26,1
 369 016e 20E0      		ldi r18,lo8(0)
 370 0170 E901      		movw r28,r18
 371 0172 C80F      		add r28,r24
 372 0174 D11D      		adc r29,__zero_reg__
 373               	.LM72:
 374 0176 1296      		adiw r26,2
 375               	.LM73:
 376               	/* #APP */
 377               	 ;  288 "OTA_BOOT.h" 1
 378 0178 0E01      		movw  r0, r28
 379 017a 1093 5700 		sts 87, r17
 380 017e E895      		spm
 381 0180 1124      		clr  r1
 382               		
 383               	 ;  0 "" 2
 384               	.LVL20:
 385               	/* #NOAPP */
 386 0182 3296      		adiw r30,2
 387               	.LBE119:
 388               	.LM74:
 389 0184 E617      		cp r30,r22
 390 0186 F707      		cpc r31,r23
 391 0188 01F4      		brne .L25
 392               	.LM75:
 393 018a 85E0      		ldi r24,lo8(5)
 394 018c FA01      		movw r30,r20
 395               	/* #APP */
 396               	 ;  291 "OTA_BOOT.h" 1
 397 018e 8093 5700 		sts 87, r24
 398 0192 E895      		spm
 399               		
 400               	 ;  0 "" 2
 401               	/* #NOAPP */
 402               	.L26:
 403               	.LM76:
 404 0194 07B6      		in __tmp_reg__,87-32
 405 0196 00FC      		sbrc __tmp_reg__,0
 406 0198 00C0      		rjmp .L26
 407               	.LM77:
 408 019a 81E1      		ldi r24,lo8(17)
 409               	/* #APP */
 410               	 ;  293 "OTA_BOOT.h" 1
 411 019c 8093 5700 		sts 87, r24
 412 01a0 E895      		spm
 413               		
 414               	 ;  0 "" 2
 415               	.LM78:
 416               	/* #NOAPP */
 417 01a2 0FBF      		out __SREG__,r16
 418               	/* epilogue start */
 419               	.LM79:
 420 01a4 DF91      		pop r29
 421 01a6 CF91      		pop r28
 422               	.LVL21:
 423 01a8 1F91      		pop r17
 424 01aa 0F91      		pop r16
 425               	.LVL22:
 426 01ac 0895      		ret
 427               	.LFE14:
 429               	.global	print_percent
 431               	print_percent:
 432               	.LFB15:
 433               	.LM80:
 434               	.LVL23:
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437 01ae 282F      		mov r18,r24
 438               	.LVL24:
 439               	.L33:
 440               	.LBB120:
 441               	.LBB121:
 442               	.LM81:
 443 01b0 8091 C000 		lds r24,192
 444 01b4 85FF      		sbrs r24,5
 445 01b6 00C0      		rjmp .L33
 446               	.LM82:
 447 01b8 8CE7      		ldi r24,lo8(124)
 448 01ba 8093 C600 		sts 198,r24
 449 01be 90E0      		ldi r25,lo8(0)
 450               	.LVL25:
 451               	.LBE121:
 452               	.LBE120:
 453               	.LBB122:
 454               	.LBB123:
 455               	.LBB124:
 456 01c0 3DE3      		ldi r19,lo8(61)
 457 01c2 00C0      		rjmp .L34
 458               	.L39:
 459               	.LM83:
 460 01c4 8091 C000 		lds r24,192
 461 01c8 85FF      		sbrs r24,5
 462 01ca 00C0      		rjmp .L39
 463               	.LM84:
 464 01cc 3093 C600 		sts 198,r19
 465               	.LBE124:
 466               	.LBE123:
 467               	.LM85:
 468 01d0 9F5F      		subi r25,lo8(-(1))
 469               	.L34:
 470 01d2 9217      		cp r25,r18
 471 01d4 00F0      		brlo .L39
 472               	.L38:
 473               	.LBE122:
 474               	.LBB125:
 475               	.LBB126:
 476               	.LM86:
 477 01d6 8091 C000 		lds r24,192
 478 01da 85FF      		sbrs r24,5
 479 01dc 00C0      		rjmp .L38
 480               	.LM87:
 481 01de 8CE7      		ldi r24,lo8(124)
 482 01e0 8093 C600 		sts 198,r24
 483               	/* epilogue start */
 484               	.LBE126:
 485               	.LBE125:
 486               	.LM88:
 487 01e4 0895      		ret
 488               	.LFE15:
 490               	.global	chip_erase
 492               	chip_erase:
 493               	.LFB16:
 494               	.LM89:
 495               	.LVL26:
 496 01e6 EF92      		push r14
 497 01e8 FF92      		push r15
 498 01ea 0F93      		push r16
 499 01ec 1F93      		push r17
 500 01ee DF93      		push r29
 501 01f0 CF93      		push r28
 502 01f2 CDB7      		in r28,__SP_L__
 503 01f4 DEB7      		in r29,__SP_H__
 504 01f6 C058      		subi r28,lo8(-(-128))
 505 01f8 D040      		sbci r29,hi8(-(-128))
 506 01fa 0FB6      		in __tmp_reg__,__SREG__
 507 01fc F894      		cli
 508 01fe DEBF      		out __SP_H__,r29
 509 0200 0FBE      		out __SREG__,__tmp_reg__
 510 0202 CDBF      		out __SP_L__,r28
 511               	/* prologue: function */
 512               	/* frame size = 128 */
 513 0204 062F      		mov r16,r22
 514               	.LM90:
 515 0206 90E0      		ldi r25,lo8(0)
 516               	.LVL27:
 517               	.LBB127:
 518               	.LM91:
 519 0208 9E01      		movw r18,r28
 520 020a 2F5F      		subi r18,lo8(-(1))
 521 020c 3F4F      		sbci r19,hi8(-(1))
 522 020e 4FEF      		ldi r20,lo8(-1)
 523               	.LVL28:
 524               	.L44:
 525 0210 F901      		movw r30,r18
 526 0212 E90F      		add r30,r25
 527 0214 F11D      		adc r31,__zero_reg__
 528 0216 4083      		st Z,r20
 529               	.LM92:
 530 0218 9F5F      		subi r25,lo8(-(1))
 531 021a 9038      		cpi r25,lo8(-128)
 532 021c 01F4      		brne .L44
 533 021e 182F      		mov r17,r24
 534               	.LVL29:
 535               	.LBE127:
 536               	.LBB128:
 537               	.LM93:
 538 0220 7E01      		movw r14,r28
 539 0222 0894      		sec
 540 0224 E11C      		adc r14,__zero_reg__
 541 0226 F11C      		adc r15,__zero_reg__
 542 0228 00C0      		rjmp .L45
 543               	.L46:
 544 022a 612F      		mov r22,r17
 545 022c 70E0      		ldi r23,lo8(0)
 546               	.LVL30:
 547 022e 7695      		lsr r23
 548 0230 762F      		mov r23,r22
 549 0232 6627      		clr r22
 550 0234 7795      		ror r23
 551 0236 6795      		ror r22
 552               	.LVL31:
 553 0238 8827      		clr r24
 554 023a 77FD      		sbrc r23,7
 555 023c 8095      		com r24
 556 023e 982F      		mov r25,r24
 557               	.LVL32:
 558 0240 A701      		movw r20,r14
 559 0242 0E94 0000 		call boot_program_page
 560               	.LVL33:
 561               	.LM94:
 562 0246 1F5F      		subi r17,lo8(-(1))
 563               	.LVL34:
 564               	.L45:
 565 0248 1017      		cp r17,r16
 566 024a 00F0      		brlo .L46
 567               	/* epilogue start */
 568               	.LBE128:
 569               	.LM95:
 570 024c C058      		subi r28,lo8(-(128))
 571 024e DF4F      		sbci r29,hi8(-(128))
 572 0250 0FB6      		in __tmp_reg__,__SREG__
 573 0252 F894      		cli
 574 0254 DEBF      		out __SP_H__,r29
 575 0256 0FBE      		out __SREG__,__tmp_reg__
 576 0258 CDBF      		out __SP_L__,r28
 577 025a CF91      		pop r28
 578 025c DF91      		pop r29
 579 025e 1F91      		pop r17
 580               	.LVL35:
 581 0260 0F91      		pop r16
 582               	.LVL36:
 583 0262 FF90      		pop r15
 584 0264 EF90      		pop r14
 585 0266 0895      		ret
 586               	.LFE16:
 588               	.global	EEPROM_write
 590               	EEPROM_write:
 591               	.LFB18:
 592               	.LM96:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LVL37:
 596               	.L50:
 597               	.LM97:
 598 0268 F999      		sbic 63-32,1
 599 026a 00C0      		rjmp .L50
 600               	.LM98:
 601 026c 92BD      		out (65)+1-32,r25
 602 026e 81BD      		out 65-32,r24
 603               	.LM99:
 604 0270 60BD      		out 64-32,r22
 605               	.LM100:
 606 0272 84E0      		ldi r24,lo8(4)
 607               	.LVL38:
 608 0274 8FBB      		out 63-32,r24
 609               	.LM101:
 610 0276 F99A      		sbi 63-32,1
 611               	/* epilogue start */
 612               	.LM102:
 613 0278 0895      		ret
 614               	.LFE18:
 616               	.global	EEPROM_read
 618               	EEPROM_read:
 619               	.LFB19:
 620               	.LM103:
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623               	.LVL39:
 624               	.L54:
 625               	.LM104:
 626 027a F999      		sbic 63-32,1
 627 027c 00C0      		rjmp .L54
 628               	.LM105:
 629 027e 92BD      		out (65)+1-32,r25
 630 0280 81BD      		out 65-32,r24
 631               	.LM106:
 632 0282 F89A      		sbi 63-32,0
 633               	.LM107:
 634 0284 80B5      		in r24,64-32
 635               	.LVL40:
 636               	/* epilogue start */
 637               	.LM108:
 638 0286 0895      		ret
 639               	.LFE19:
 641               	.global	LED_blink
 643               	LED_blink:
 644               	.LFB20:
 645               	.LM109:
 646               	.LVL41:
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	.LM110:
 650 0288 90E0      		ldi r25,lo8(0)
 651               	.LVL42:
 652               	.LBB129:
 653               	.LBB130:
 654               	.LBB131:
 655               	.LBB132:
 656               	.LBB133:
 657               	.LM111:
 658 028a 20E4      		ldi r18,lo8(-25536)
 659 028c 3CE9      		ldi r19,hi8(-25536)
 660 028e 00C0      		rjmp .L58
 661               	.LVL43:
 662               	.L59:
 663               	.LBE133:
 664               	.LBE132:
 665               	.LBE131:
 666               	.LBE130:
 667               	.LM112:
 668 0290 529A      		sbi 42-32,2
 669 0292 5A9A      		sbi 43-32,2
 670               	.LBB137:
 671               	.LBB136:
 672               	.LBB135:
 673               	.LBB134:
 674               	.LM113:
 675 0294 F901      		movw r30,r18
 676               	.LVL44:
 677               	/* #APP */
 678               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 679 0296 3197      		1: sbiw r30,1
 680 0298 01F4      		brne 1b
 681               	 ;  0 "" 2
 682               	/* #NOAPP */
 683               	.LBE134:
 684               	.LBE135:
 685               	.LBE136:
 686               	.LBE137:
 687               	.LM114:
 688 029a 5A98      		cbi 43-32,2
 689 029c 5298      		cbi 42-32,2
 690               	.LBB138:
 691               	.LBB139:
 692               	.LBB140:
 693               	.LBB141:
 694               	.LM115:
 695 029e F901      		movw r30,r18
 696               	.LVL45:
 697               	/* #APP */
 698               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 02a0 3197      		1: sbiw r30,1
 700 02a2 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE141:
 704               	.LBE140:
 705               	.LBE139:
 706               	.LBE138:
 707               	.LM116:
 708 02a4 9F5F      		subi r25,lo8(-(1))
 709               	.L58:
 710 02a6 9817      		cp r25,r24
 711 02a8 00F0      		brlo .L59
 712               	/* epilogue start */
 713               	.LBE129:
 714               	.LM117:
 715 02aa 0895      		ret
 716               	.LFE20:
 718               	.global	UART_print_dec
 720               	UART_print_dec:
 721               	.LFB21:
 722               	.LM118:
 723               	.LVL46:
 724 02ac 8F92      		push r8
 725 02ae 9F92      		push r9
 726 02b0 AF92      		push r10
 727 02b2 BF92      		push r11
 728 02b4 CF92      		push r12
 729 02b6 DF92      		push r13
 730 02b8 EF92      		push r14
 731 02ba FF92      		push r15
 732 02bc 0F93      		push r16
 733 02be 1F93      		push r17
 734 02c0 DF93      		push r29
 735 02c2 CF93      		push r28
 736 02c4 CDB7      		in r28,__SP_L__
 737 02c6 DEB7      		in r29,__SP_H__
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740 02c8 8C01      		movw r16,r24
 741               	.LM119:
 742 02ca ADB6      		in r10,__SP_L__
 743 02cc BEB6      		in r11,__SP_H__
 744               	.LM120:
 745 02ce 0097      		sbiw r24,0
 746 02d0 01F4      		brne .+2
 747 02d2 00C0      		rjmp .L71
 748 02d4 9DB6      		in r9,__SP_L__
 749 02d6 8EB6      		in r8,__SP_H__
 750 02d8 EE24      		clr r14
 751               	.LVL47:
 752               	.L63:
 753               	.LBB142:
 754               	.LM121:
 755 02da 6AE0      		ldi r22,lo8(10)
 756 02dc 70E0      		ldi r23,hi8(10)
 757 02de 0E94 0000 		call __udivmodhi4
 758               	.LVL48:
 759 02e2 CB01      		movw r24,r22
 760 02e4 E394      		inc r14
 761 02e6 6115      		cp r22,__zero_reg__
 762 02e8 7105      		cpc r23,__zero_reg__
 763               	.LVL49:
 764 02ea 01F4      		brne .L63
 765               	.LM122:
 766 02ec 8E2D      		mov r24,r14
 767 02ee 90E0      		ldi r25,lo8(0)
 768               	.LVL50:
 769 02f0 2DB7      		in r18,__SP_L__
 770 02f2 3EB7      		in r19,__SP_H__
 771 02f4 281B      		sub r18,r24
 772 02f6 390B      		sbc r19,r25
 773 02f8 0FB6      		in __tmp_reg__,__SREG__
 774 02fa F894      		cli
 775 02fc 3EBF      		out __SP_H__,r19
 776 02fe 0FBE      		out __SREG__,__tmp_reg__
 777 0300 2DBF      		out __SP_L__,r18
 778 0302 CDB6      		in r12,__SP_L__
 779 0304 DEB6      		in r13,__SP_H__
 780 0306 0894      		sec
 781 0308 C11C      		adc r12,__zero_reg__
 782 030a D11C      		adc r13,__zero_reg__
 783               	.LBB143:
 784               	.LM123:
 785 030c 9C01      		movw r18,r24
 786               	.LVL51:
 787 030e 2150      		subi r18,lo8(-(-1))
 788 0310 3040      		sbci r19,hi8(-(-1))
 789 0312 F601      		movw r30,r12
 790 0314 E20F      		add r30,r18
 791 0316 F31F      		adc r31,r19
 792 0318 F02E      		mov r15,r16
 793               	.LVL52:
 794 031a 412F      		mov r20,r17
 795               	.LVL53:
 796 031c 00C0      		rjmp .L64
 797               	.LVL54:
 798               	.L65:
 799 031e 8F2D      		mov r24,r15
 800 0320 942F      		mov r25,r20
 801               	.LVL55:
 802 0322 6AE0      		ldi r22,lo8(10)
 803 0324 70E0      		ldi r23,hi8(10)
 804               	.LVL56:
 805 0326 0E94 0000 		call __udivmodhi4
 806 032a 805D      		subi r24,lo8(-(48))
 807 032c 8083      		st Z,r24
 808 032e 8F2D      		mov r24,r15
 809 0330 942F      		mov r25,r20
 810 0332 6AE0      		ldi r22,lo8(10)
 811 0334 70E0      		ldi r23,hi8(10)
 812 0336 0E94 0000 		call __udivmodhi4
 813 033a F62E      		mov r15,r22
 814 033c 472F      		mov r20,r23
 815 033e 2150      		subi r18,lo8(-(-1))
 816 0340 3040      		sbci r19,hi8(-(-1))
 817 0342 3197      		sbiw r30,1
 818               	.LVL57:
 819               	.L64:
 820 0344 8FEF      		ldi r24,hi8(-1)
 821 0346 2F3F      		cpi r18,lo8(-1)
 822 0348 3807      		cpc r19,r24
 823 034a 01F4      		brne .L65
 824 034c 90E0      		ldi r25,lo8(0)
 825               	.LVL58:
 826 034e 00C0      		rjmp .L66
 827               	.L68:
 828               	.LBE143:
 829               	.LBB144:
 830               	.LM124:
 831 0350 F601      		movw r30,r12
 832 0352 E90F      		add r30,r25
 833 0354 F11D      		adc r31,__zero_reg__
 834 0356 E081      		ld r30,Z
 835               	.L67:
 836               	.LBB145:
 837               	.LBB146:
 838               	.LM125:
 839 0358 8091 C000 		lds r24,192
 840 035c 85FF      		sbrs r24,5
 841 035e 00C0      		rjmp .L67
 842               	.LM126:
 843 0360 E093 C600 		sts 198,r30
 844               	.LBE146:
 845               	.LBE145:
 846               	.LM127:
 847 0364 9F5F      		subi r25,lo8(-(1))
 848               	.L66:
 849 0366 9E15      		cp r25,r14
 850 0368 00F0      		brlo .L68
 851 036a 892D      		mov r24,r9
 852 036c 982D      		mov r25,r8
 853               	.LVL59:
 854 036e 9C01      		movw r18,r24
 855               	.LVL60:
 856 0370 0FB6      		in __tmp_reg__,__SREG__
 857 0372 F894      		cli
 858 0374 3EBF      		out __SP_H__,r19
 859 0376 0FBE      		out __SREG__,__tmp_reg__
 860 0378 2DBF      		out __SP_L__,r18
 861 037a 00C0      		rjmp .L70
 862               	.LVL61:
 863               	.L71:
 864               	.LBE144:
 865               	.LBE142:
 866               	.LBB147:
 867               	.LBB148:
 868               	.LM128:
 869 037c 8091 C000 		lds r24,192
 870               	.LVL62:
 871 0380 85FF      		sbrs r24,5
 872 0382 00C0      		rjmp .L71
 873               	.LM129:
 874 0384 80E3      		ldi r24,lo8(48)
 875 0386 8093 C600 		sts 198,r24
 876               	.LVL63:
 877               	.L70:
 878               	.LBE148:
 879               	.LBE147:
 880               	.LM130:
 881 038a 0FB6      		in __tmp_reg__,__SREG__
 882 038c F894      		cli
 883 038e BEBE      		out __SP_H__,r11
 884 0390 0FBE      		out __SREG__,__tmp_reg__
 885 0392 ADBE      		out __SP_L__,r10
 886               	/* epilogue start */
 887 0394 CF91      		pop r28
 888 0396 DF91      		pop r29
 889 0398 1F91      		pop r17
 890               	.LVL64:
 891 039a 0F91      		pop r16
 892               	.LVL65:
 893 039c FF90      		pop r15
 894               	.LVL66:
 895 039e EF90      		pop r14
 896               	.LVL67:
 897 03a0 DF90      		pop r13
 898 03a2 CF90      		pop r12
 899 03a4 BF90      		pop r11
 900 03a6 AF90      		pop r10
 901 03a8 9F90      		pop r9
 902 03aa 8F90      		pop r8
 903 03ac 0895      		ret
 904               	.LFE21:
 906               	.global	UART_num
 908               	UART_num:
 909               	.LFB22:
 910               	.LM131:
 911               	.LVL68:
 912 03ae CF93      		push r28
 913 03b0 DF93      		push r29
 914               	/* prologue: function */
 915               	/* frame size = 0 */
